ticket_id,issue,created_at,closed_at,category,request_type,priority,status,assignee,requester,resolution_hours
188,Phone / RingCentral setup,2024-09-25 23:00:00,2024-09-25 23:02:00,Mobile & Phone,Service Request,medium,closed,Tech A,user_b99d3c61,0.03
189,Security access / tool request,2024-09-25 23:14:00,2024-09-25 23:16:00,Security & Compliance,Service Request,medium,closed,Tech A,user_de239341,0.03
190,Security access / tool request,2024-09-26 11:33:00,2024-09-27 06:01:00,Security & Compliance,Service Request,medium,closed,Tech C,user_5f3af5a7,18.47
191,Hardware failure / malfunction,2024-09-26 17:15:00,2024-09-26 17:18:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_baedd46d,0.05
192,Security / antivirus issue,2024-09-27 06:34:00,2024-10-14 12:27:00,Security & Compliance,Incident,medium,closed,Tech C,user_2f56782a,413.88
193,Access / account request,2024-09-27 19:29:00,2024-09-27 19:33:00,Account & Access,Service Request,medium,closed,Tech A,user_f888d2a5,0.07
194,New hire setup,2024-10-01 00:09:00,2024-10-01 00:10:00,Hardware & Peripherals,Onboarding,medium,closed,Tech A,user_040e1d53,0.02
195,New hire setup,2024-10-02 16:43:00,2024-10-02 16:43:00,Security & Compliance,Onboarding,medium,closed,Tech A,user_040e1d53,0.0
196,Mobile / phone issue,2024-10-02 21:31:00,2024-10-02 21:34:00,Mobile & Phone,Incident,medium,closed,Tech A,user_515a3862,0.05
197,Login / account access issue,2024-10-03 17:17:00,2024-10-03 17:21:00,Account & Access,Incident,medium,closed,Tech A,user_f888d2a5,0.07
198,Software / application issue,2024-10-03 18:11:00,2024-10-03 18:14:00,Software & Licensing,Incident,medium,closed,Tech A,user_75a8d236,0.05
199,Security / antivirus issue,2024-10-07 17:55:00,2024-10-07 18:00:00,Security & Compliance,Incident,medium,closed,Tech A,user_aecd036b,0.08
200,Hardware / peripheral request,2024-10-08 18:34:00,2024-10-08 18:34:00,Hardware & Peripherals,Service Request,medium,closed,Tech A,user_882ca83a,0.0
201,Access / account request,2024-10-08 21:01:00,2024-10-08 21:01:00,Account & Access,Service Request,medium,closed,Tech A,user_e47ee107,0.0
202,VPN / network connectivity issue,2024-10-08 21:06:00,2024-10-08 21:08:00,Network & VPN,Incident,medium,closed,Tech A,user_882ca83a,0.03
203,Cloud service issue,2024-10-09 05:29:00,2024-10-14 12:21:00,"Cloud, DevOps & Platform",Incident,medium,closed,Tech C,user_4e1bc6f5,126.87
204,Software install / license request,2024-10-09 22:03:00,2024-10-09 22:04:00,Software & Licensing,Service Request,medium,closed,Tech A,user_279a9bf1,0.02
205,Phone / RingCentral setup,2024-10-14 06:13:00,2024-10-14 16:52:00,Mobile & Phone,Service Request,medium,closed,Tech A,user_4e1bc6f5,10.65
206,Login / account access issue,2024-10-14 17:08:00,2024-10-14 17:08:00,Account & Access,Incident,medium,closed,Tech A,user_279a9bf1,0.0
207,Access / account request,2024-10-15 04:06:00,2024-10-15 09:34:00,Account & Access,Service Request,medium,closed,Tech C,user_2fc158ae,5.47
208,Software / license change,2024-10-15 04:20:00,2024-10-15 09:37:00,Software & Licensing,Change Request,medium,closed,Tech C,user_ab444e79,5.28
209,Email / group / alias request,2024-10-15 18:15:00,2024-10-15 18:16:00,Email & Collaboration,Service Request,medium,closed,Tech A,user_515a3862,0.02
210,New hire setup,2024-10-15 19:24:00,2024-10-15 19:24:00,Hardware & Peripherals,Onboarding,medium,closed,Tech A,user_e0fbfdd4,0.0
211,Security / access-control change,2024-10-17 16:33:00,2024-10-17 16:34:00,Security & Compliance,Change Request,medium,closed,Tech A,user_d3a245d8,0.02
212,VPN / network connectivity issue,2024-10-17 17:09:00,2024-10-17 17:09:00,Network & VPN,Incident,medium,closed,Tech A,user_de239341,0.0
213,Phone / RingCentral setup,2024-10-17 22:09:00,2024-10-17 22:10:00,Mobile & Phone,Service Request,medium,closed,Tech A,user_bdb0c1ab,0.02
214,Phone / RingCentral change,2024-10-17 23:12:00,2024-10-17 23:13:00,Mobile & Phone,Change Request,medium,closed,Tech A,user_0f037e63,0.02
215,Security / antivirus issue,2024-10-22 00:59:00,2024-10-31 20:48:00,Security & Compliance,Incident,medium,closed,Tech C,user_5f3af5a7,235.82
216,Email / group / alias request,2024-10-23 17:00:00,2024-10-23 17:01:00,Email & Collaboration,Service Request,medium,closed,Tech A,user_db4f7694,0.02
217,Distribution list / email change,2024-10-23 17:25:00,2024-10-23 17:25:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_a1000857,0.0
218,Email / group / alias request,2024-10-23 18:46:00,2024-10-23 18:46:00,Email & Collaboration,Service Request,medium,closed,Tech A,user_e0fbfdd4,0.0
219,Software / application issue,2024-10-23 18:56:00,2024-10-23 19:39:00,Software & Licensing,Incident,medium,closed,Tech A,user_1209cdef,0.72
220,Login / account access issue,2024-10-23 19:42:00,2024-10-23 19:50:00,Account & Access,Incident,medium,closed,Tech A,user_bdb0c1ab,0.13
221,Phone / RingCentral change,2024-10-24 21:54:00,2024-10-24 21:54:00,Mobile & Phone,Change Request,medium,closed,Tech A,user_04482cf2,0.0
222,Software install / license request,2024-10-30 16:59:00,2024-10-30 17:00:00,Software & Licensing,Service Request,medium,closed,Tech A,user_d278f1cd,0.02
223,Distribution list / email change,2024-11-01 17:37:00,2024-11-01 17:37:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_d3a245d8,0.0
224,Phone / RingCentral setup,2024-11-04 23:20:00,2024-11-04 23:27:00,Mobile & Phone,Service Request,medium,closed,Tech A,user_7a859f55,0.12
225,Access / account request,2024-11-06 17:55:00,2024-11-06 17:56:00,Account & Access,Service Request,medium,closed,Tech A,user_d278f1cd,0.02
226,VPN / network access request,2024-11-07 10:41:00,2024-11-07 11:15:00,Network & VPN,Service Request,medium,closed,Tech C,user_4e1bc6f5,0.57
227,Hardware / peripheral request,2024-11-11 10:55:00,2024-11-11 11:30:00,Hardware & Peripherals,Service Request,medium,closed,Tech C,user_b26ce6b2,0.58
228,Distribution list / email change,2024-11-13 04:55:00,2024-11-13 17:43:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_aecd036b,12.8
229,Access / account request,2024-11-13 05:12:00,2024-11-13 06:09:00,Account & Access,Service Request,medium,closed,Tech C,user_aecd036b,0.95
230,Login / account access issue,2024-11-13 17:46:00,2024-11-13 17:51:00,Account & Access,Incident,medium,closed,Tech A,user_2fc158ae,0.08
231,Access / account request,2024-11-18 04:59:00,2024-11-18 05:16:00,Account & Access,Service Request,medium,closed,Tech C,user_b230120e,0.28
232,Software / application issue,2024-11-18 21:25:00,2024-11-19 00:40:00,Software & Licensing,Incident,medium,closed,Tech A,user_2fc158ae,3.25
233,Login / account access issue,2024-11-19 05:34:00,2024-11-20 06:25:00,Account & Access,Incident,medium,closed,Tech C,user_cc93ed8a,24.85
234,Phone / RingCentral setup,2024-11-19 23:29:00,2024-11-19 23:31:00,Mobile & Phone,Service Request,medium,closed,Tech A,user_2fc158ae,0.03
235,Software / application issue,2024-11-21 04:07:00,2024-11-22 11:39:00,Software & Licensing,Incident,medium,closed,Tech C,user_ff90347b,31.53
236,VPN / network connectivity issue,2024-11-21 04:45:00,2024-11-22 11:39:00,Network & VPN,Incident,medium,closed,Tech C,user_ff90347b,30.9
237,VPN / network connectivity issue,2024-11-21 05:25:00,2024-11-21 07:16:00,Network & VPN,Incident,medium,closed,Tech C,user_9e211231,1.85
238,Access / account request,2024-11-21 06:24:00,2024-11-21 08:39:00,Account & Access,Service Request,medium,closed,Tech C,user_5c4fd1f6,2.25
239,VPN / network access request,2024-11-22 05:10:00,2024-11-22 11:44:00,Network & VPN,Service Request,medium,closed,Tech C,user_5c4fd1f6,6.57
240,VPN / network connectivity issue,2024-11-22 05:21:00,2024-11-22 11:48:00,Network & VPN,Incident,medium,closed,Tech C,user_1ee7ede2,6.45
241,VPN / network connectivity issue,2024-11-22 11:55:00,2024-12-03 05:58:00,Network & VPN,Incident,medium,closed,Tech C,user_577e60f1,258.05
242,VPN / network connectivity issue,2024-11-22 12:23:00,2024-12-03 05:55:00,Network & VPN,Incident,medium,closed,Tech C,user_9e211231,257.53
243,VPN / network connectivity issue,2024-11-25 18:35:00,2024-11-25 18:39:00,Network & VPN,Incident,high,closed,Tech A,user_2dfd7663,0.07
244,Mobile / phone issue,2024-11-26 10:13:00,2024-12-02 17:33:00,Mobile & Phone,Incident,medium,closed,Tech A,user_602206f5,151.33
245,Distribution list / email change,2024-12-02 17:53:00,2024-12-02 17:53:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_6a83c8dc,0.0
246,Access / account request,2024-12-02 20:04:00,2024-12-02 20:08:00,Account & Access,Service Request,medium,closed,Tech A,user_e77c612e,0.07
247,VPN / network access request,2024-12-03 05:51:00,2024-12-04 04:28:00,Network & VPN,Service Request,medium,closed,Tech C,user_882ca83a,22.62
248,Access change / group update,2024-12-03 19:29:00,2024-12-03 19:30:00,Account & Access,Change Request,medium,closed,Tech A,user_ffd9b220,0.02
249,Software / application issue,2024-12-03 19:34:00,2024-12-11 23:44:00,Software & Licensing,Incident,medium,closed,Tech A,user_e77c612e,196.17
250,VPN / network access request,2024-12-05 05:39:00,2024-12-05 06:32:00,Network & VPN,Service Request,medium,closed,Tech C,user_d0ab5925,0.88
251,Security / antivirus issue,2024-12-05 19:58:00,2024-12-05 20:08:00,Security & Compliance,Incident,medium,closed,Tech A,user_0f916524,0.17
252,VPN / network connectivity issue,2024-12-06 06:16:00,2024-12-06 11:23:00,Network & VPN,Incident,medium,closed,Tech C,user_5da5dfe8,5.12
253,VPN / network access request,2024-12-09 05:20:00,2024-12-12 04:27:00,Network & VPN,Service Request,medium,closed,Tech C,user_5c4fd1f6,71.12
254,VPN / network connectivity issue,2024-12-12 04:20:00,2024-12-12 12:22:00,Network & VPN,Incident,medium,closed,Tech C,user_1ee7ede2,8.03
255,Login / account access issue,2024-12-12 15:50:00,2024-12-12 18:13:00,Account & Access,Incident,medium,closed,Tech C,user_e77c612e,2.38
256,VPN / network connectivity issue,2024-12-18 05:02:00,2024-12-19 04:07:00,Network & VPN,Incident,medium,closed,Tech C,user_5f3af5a7,23.08
257,Distribution list / email change,2024-12-19 04:14:00,2024-12-19 18:06:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_1768d80a,13.87
258,Hardware failure / malfunction,2024-12-19 06:53:00,2024-12-19 06:58:00,Hardware & Peripherals,Incident,medium,closed,Tech H,user_29620f1b,0.08
259,Phone / RingCentral setup,2024-12-19 21:56:00,2024-12-19 21:56:00,Mobile & Phone,Service Request,medium,closed,Tech A,user_f6776b32,0.0
260,Login / account access issue,2025-01-03 05:40:00,2025-01-14 19:54:00,Account & Access,Incident,medium,closed,Tech C,user_561ec530,278.23
261,Hardware failure / malfunction,2025-01-09 18:24:00,2025-01-09 18:26:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_25f64d46,0.03
262,VPN / network access request,2025-01-09 20:04:00,2025-01-09 20:05:00,Network & VPN,Service Request,medium,closed,Tech A,user_d278f1cd,0.02
263,New DNS record request,2025-01-09 21:35:00,2025-01-10 05:29:00,DNS & Domains,Service Request,high,closed,Tech B,user_64ded2a8,7.9
264,Software / application issue,2025-01-10 20:52:00,2025-01-10 20:58:00,Software & Licensing,Incident,medium,closed,Tech A,user_25f64d46,0.1
265,Distribution list / email change,2025-02-03 17:57:00,2025-02-03 17:57:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_beb811b5,0.0
266,Cloud resource / API key request,2025-02-05 23:54:00,2025-07-24 03:31:00,"Cloud, DevOps & Platform",Service Request,high,closed,Tech B,user_f888d2a5,4035.62
267,Email / group / alias request,2025-02-06 20:02:00,2025-02-06 20:03:00,Email & Collaboration,Service Request,medium,closed,Tech A,user_1f59ba9c,0.02
268,VPN / network connectivity issue,2025-02-11 16:39:00,2025-02-11 18:53:00,Network & VPN,Incident,medium,closed,Tech A,user_2fc158ae,2.23
269,VPN / network connectivity issue,2025-02-20 20:17:00,2025-02-20 20:24:00,Network & VPN,Incident,medium,closed,Tech A,user_ffd9b220,0.12
270,Software / application issue,2025-02-24 23:13:00,2025-02-24 23:52:00,Software & Licensing,Incident,medium,closed,Tech A,user_75a8d236,0.65
271,New DNS record request,2025-03-20 23:14:00,2025-03-27 21:19:00,DNS & Domains,Service Request,medium,closed,Tech B,user_64ded2a8,166.08
272,New DNS record request,2025-03-27 20:30:00,2025-03-27 21:19:00,DNS & Domains,Service Request,medium,closed,Tech B,user_64ded2a8,0.82
273,New DNS record request,2025-03-27 21:37:00,2025-03-27 21:42:00,DNS & Domains,Service Request,medium,closed,Tech B,user_64ded2a8,0.08
274,New DNS record request,2025-04-17 22:17:00,2025-04-17 22:36:00,DNS & Domains,Service Request,medium,closed,Tech B,user_64ded2a8,0.32
275,VPN / network connectivity issue,2025-04-23 17:25:00,2025-04-23 17:25:00,Network & VPN,Incident,medium,closed,Tech C,user_0f916524,0.0
276,VPN / network connectivity issue,2025-04-23 18:51:00,2025-04-23 21:27:00,Network & VPN,Incident,medium,closed,Tech A,user_1209cdef,2.6
277,New DNS record request,2025-05-08 22:46:00,2025-05-08 23:19:00,DNS & Domains,Service Request,medium,closed,Tech B,user_64ded2a8,0.55
278,DNS record update,2025-06-09 21:29:00,2025-06-11 18:21:00,DNS & Domains,Change Request,medium,closed,Tech B,user_64ded2a8,44.87
279,Hardware failure / malfunction,2025-06-12 18:24:00,2025-06-16 22:32:00,Hardware & Peripherals,Incident,high,closed,Tech A,user_1f59ba9c,100.13
280,Hardware failure / malfunction,2025-06-17 22:22:00,2025-06-23 22:41:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_7f27f89b,144.32
281,DNS record update,2025-06-26 21:31:00,2025-06-26 21:58:00,DNS & Domains,Change Request,medium,closed,Tech B,user_882ca83a,0.45
282,Security access / tool request,2025-06-27 16:58:00,,Security & Compliance,Service Request,high,open,Tech B,user_2fc158ae,
283,Hardware failure / malfunction,2025-07-03 21:13:00,2025-11-03 17:08:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_75a8d236,2947.92
284,Hardware failure / malfunction,2025-07-03 21:29:00,2025-09-08 17:55:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_56fc570b,1604.43
285,Hardware failure / malfunction,2025-07-03 21:40:00,2025-08-28 21:03:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_040e1d53,1343.38
286,Hardware / peripheral request,2025-07-07 21:32:00,2025-07-07 22:22:00,Hardware & Peripherals,Service Request,medium,closed,Tech A,user_882ca83a,0.83
287,Hardware failure / malfunction,2025-07-15 17:22:00,2025-08-26 20:52:00,Hardware & Peripherals,Incident,high,closed,Tech A,user_56fc570b,1011.5
288,Software install / license request,2025-07-22 17:23:00,2025-08-14 18:35:00,Software & Licensing,Service Request,high,closed,Tech A,user_94fc4681,553.2
289,New DNS record request,2025-07-23 23:01:00,,DNS & Domains,Service Request,medium,open,Tech B,user_64ded2a8,
290,New DNS record request,2025-08-01 20:29:00,2025-08-01 23:00:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,2.52
291,New DNS record request,2025-08-01 22:51:00,2025-08-07 00:36:00,DNS & Domains,Service Request,medium,closed,Tech B,user_64ded2a8,121.75
292,Cloud configuration change,2025-08-06 18:53:00,2025-08-06 21:45:00,"Cloud, DevOps & Platform",Change Request,medium,closed,Tech B,user_ffd9b220,2.87
293,Cloud resource / API key request,2025-08-06 21:51:00,,"Cloud, DevOps & Platform",Service Request,low,open,Tech B,user_750fb5c4,
294,Cloud resource / API key request,2025-08-14 18:14:00,2025-09-03 11:22:00,"Cloud, DevOps & Platform",Service Request,medium,closed,Tech G,user_d32856b5,473.13
295,VPN / network access request,2025-08-25 19:22:00,2025-09-29 17:27:00,Network & VPN,Service Request,high,closed,Tech A,user_db4f7694,838.08
296,Hardware failure / malfunction,2025-08-26 19:33:00,2025-09-03 21:08:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_7f27f89b,193.58
297,Software install / license request,2025-09-03 11:24:00,2025-10-01 21:14:00,Software & Licensing,Service Request,low,closed,Tech B,user_750fb5c4,681.83
298,New DNS record request,2025-09-08 22:18:00,2025-10-01 21:07:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,550.82
299,New DNS record request,2025-09-11 22:23:00,2025-09-16 04:39:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,102.27
300,New hire setup,2025-09-23 18:46:00,2026-03-04 23:33:00,Account & Access,Onboarding,high,closed,Tech B,user_040e1d53,3892.78
301,New DNS record request,2025-09-23 22:48:00,2025-10-01 20:58:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,190.17
302,New DNS record request,2025-09-23 22:54:00,2025-10-01 20:58:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,190.07
303,DNS record update,2025-10-01 21:11:00,2025-10-01 21:12:00,DNS & Domains,Change Request,low,closed,Tech B,user_a1000857,0.02
304,New DNS record request,2025-10-03 17:02:00,2025-10-21 21:13:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,436.18
305,New DNS record request,2025-10-13 21:41:00,,DNS & Domains,Service Request,low,open,Tech B,user_a1000857,
306,Cloud resource / API key request,2025-10-16 17:51:00,2025-10-16 17:57:00,"Cloud, DevOps & Platform",Service Request,medium,closed,Tech B,user_2fc158ae,0.1
307,New DNS record request,2025-10-27 17:27:00,2025-10-27 19:08:00,DNS & Domains,Service Request,medium,closed,Tech B,user_edcc36b6,1.68
308,New DNS record request,2025-10-31 17:40:00,2025-11-04 20:04:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,98.4
309,New DNS record request,2025-11-04 00:59:00,2025-11-04 20:03:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,19.07
310,New DNS record request,2025-11-05 01:11:00,2025-11-05 18:29:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,17.3
311,New DNS record request,2025-11-05 01:20:00,2025-11-05 18:25:00,DNS & Domains,Service Request,medium,closed,Tech B,user_882ca83a,17.08
312,DNS record update,2025-11-07 21:49:00,2025-11-07 21:55:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,0.1
313,DNS record update,2025-11-10 17:14:00,,DNS & Domains,Change Request,medium,waiting,Tech B,user_edcc36b6,
314,DNS record update,2025-11-10 17:30:00,2025-11-10 19:46:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2.27
315,DNS record update,2025-11-10 17:37:00,2025-11-10 19:54:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2.28
316,DNS record update,2025-11-10 17:39:00,2025-11-10 21:54:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,4.25
317,DNS record update,2025-11-10 17:44:00,2025-11-10 21:56:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,4.2
318,DNS record update,2025-11-10 17:47:00,2026-02-26 22:45:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.97
319,DNS record update,2025-11-10 17:49:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.92
320,DNS record update,2025-11-10 17:51:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.88
321,DNS record update,2025-11-10 17:54:00,2026-02-26 22:45:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.85
322,DNS record update,2025-11-10 17:56:00,2026-02-26 22:45:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.82
323,DNS record update,2025-11-10 17:59:00,2026-02-26 22:45:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.77
324,New DNS record request,2025-11-10 18:03:00,2025-11-10 20:21:00,DNS & Domains,Service Request,medium,closed,Tech B,user_edcc36b6,2.3
325,DNS record update,2025-11-10 18:05:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.65
326,DNS record update,2025-11-10 18:20:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.4
327,DNS record update,2025-11-10 18:37:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2596.12
328,DNS record update,2025-11-10 19:02:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.7
329,DNS record update,2025-11-10 19:19:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.42
330,DNS record update,2025-11-10 19:20:00,2026-02-26 22:43:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.38
331,DNS record update,2025-11-10 19:22:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.37
332,DNS record update,2025-11-10 19:23:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.35
333,DNS record update,2025-11-10 19:27:00,2026-02-26 22:43:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.27
334,DNS record update,2025-11-10 19:30:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.23
335,DNS record update,2025-11-10 19:32:00,2026-02-26 22:45:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.22
336,DNS record update,2025-11-10 19:35:00,2026-02-26 22:44:00,DNS & Domains,Change Request,medium,closed,Tech B,user_edcc36b6,2595.15
337,Hardware failure / malfunction,2025-11-17 19:27:00,2025-11-18 23:52:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_a1000857,28.42
338,New DNS record request,2025-11-18 00:37:00,2025-11-18 01:19:00,DNS & Domains,Service Request,medium,closed,Tech B,user_c8f8628b,0.7
339,New DNS record request,2025-11-18 00:39:00,2025-11-18 01:18:00,DNS & Domains,Service Request,medium,closed,Tech B,user_c8f8628b,0.65
340,New DNS record request,2025-11-18 23:15:00,2025-11-18 23:51:00,DNS & Domains,Service Request,medium,closed,Tech B,user_c8f8628b,0.6
341,Cloud resource / API key request,2025-12-09 07:06:00,2025-12-17 19:26:00,"Cloud, DevOps & Platform",Service Request,medium,closed,Tech B,user_9e6f66e0,204.33
342,Cloud resource / API key request,2025-12-09 17:53:00,2025-12-16 19:53:00,"Cloud, DevOps & Platform",Service Request,high,closed,Tech B,user_fecdb477,170.0
343,Cloud resource / API key request,2025-12-11 16:36:00,,"Cloud, DevOps & Platform",Service Request,medium,open,Tech B,user_9e6f66e0,
344,Access / account request,2025-12-12 18:56:00,2025-12-12 22:19:00,Account & Access,Service Request,high,closed,Tech F,user_94fc4681,3.38
345,DNS record update,2025-12-12 23:48:00,2025-12-13 00:14:00,DNS & Domains,Change Request,medium,closed,Tech B,user_a1000857,0.43
346,DNS record update,2025-12-12 23:56:00,2025-12-13 00:14:00,DNS & Domains,Change Request,medium,closed,Tech B,user_c8f8628b,0.3
347,Hardware failure / malfunction,2025-12-15 18:00:00,2025-12-15 18:36:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_515a3862,0.6
348,New DNS record request,2025-12-17 19:10:00,2025-12-17 19:26:00,DNS & Domains,Service Request,medium,closed,Tech B,user_c8f8628b,0.27
349,New DNS record request,2026-01-16 19:52:00,2026-01-16 23:58:00,DNS & Domains,Service Request,high,closed,Tech B,user_c8f8628b,4.1
350,New DNS record request,2026-01-17 00:15:00,,DNS & Domains,Service Request,medium,open,Tech B,user_c8f8628b,
351,New DNS record request,2026-01-19 21:20:00,2026-01-19 21:40:00,DNS & Domains,Service Request,medium,closed,Tech F,user_edcc36b6,0.33
352,New DNS record request,2026-01-22 23:08:00,2026-01-22 23:21:00,DNS & Domains,Service Request,medium,closed,Tech A,user_c8f8628b,0.22
353,Hardware failure / malfunction,2026-01-27 00:00:00,2026-02-03 22:10:00,Hardware & Peripherals,Incident,high,closed,Tech A,user_2f92a672,190.17
354,Hardware failure / malfunction,2026-01-27 23:17:00,2026-05-05 17:27:00,Hardware & Peripherals,Incident,high,closed,Tech A,user_d733c06a,2346.17
355,New DNS record request,2026-01-30 23:45:00,,DNS & Domains,Service Request,medium,open,Tech B,user_c8f8628b,
356,Cloud resource / API key request,2026-02-12 23:27:00,2026-02-26 22:45:00,"Cloud, DevOps & Platform",Service Request,medium,closed,Tech B,user_edcc36b6,335.3
357,New DNS record request,2026-02-25 21:45:00,2026-02-25 21:51:00,DNS & Domains,Service Request,high,closed,Tech A,user_c8f8628b,0.1
358,New DNS record request,2026-02-26 20:12:00,2026-02-26 22:43:00,DNS & Domains,Service Request,medium,closed,Tech E,user_c8f8628b,2.52
359,New DNS record request,2026-03-05 23:50:00,2026-03-06 21:59:00,DNS & Domains,Service Request,high,closed,Tech E,user_c8f8628b,22.15
360,DNS record update,2026-03-10 17:13:00,2026-03-10 17:59:00,DNS & Domains,Change Request,high,closed,Tech E,user_c8f8628b,0.77
361,DNS record update,2026-03-12 06:54:00,2026-03-22 17:22:00,DNS & Domains,Change Request,high,closed,Tech B,user_f9a04c50,250.47
362,DNS record update,2026-03-12 17:33:00,2026-03-12 17:45:00,DNS & Domains,Change Request,medium,closed,Tech B,user_f9a04c50,0.2
363,New DNS record request,2026-03-18 22:31:00,2026-03-18 23:06:00,DNS & Domains,Service Request,high,closed,Tech E,user_c8f8628b,0.58
364,Security / access-control change,2026-03-20 06:11:00,2026-03-22 17:21:00,Security & Compliance,Change Request,high,closed,Tech B,user_f9a04c50,59.17
365,DNS record update,2026-04-03 22:37:00,2026-04-03 22:51:00,DNS & Domains,Change Request,high,closed,Tech E,user_c8f8628b,0.23
366,New DNS record request,2026-04-07 22:56:00,2026-04-08 04:59:00,DNS & Domains,Service Request,high,closed,Tech E,user_c8f8628b,6.05
367,Hardware failure / malfunction,2026-04-25 00:42:00,2026-05-05 16:41:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_515a3862,255.98
368,New DNS record request,2026-05-13 20:09:00,2026-05-13 20:32:00,DNS & Domains,Service Request,high,closed,Tech B,user_f9a04c50,0.38
369,New DNS record request,2026-05-15 17:21:00,2026-05-15 22:45:00,DNS & Domains,Service Request,high,closed,Tech B,user_f9a04c50,5.4
370,DNS record update,2026-05-22 18:12:00,,DNS & Domains,Change Request,medium,open,Tech E,user_f9a04c50,
372,Cloud resource / API key request,2026-06-04 20:31:00,,"Cloud, DevOps & Platform",Service Request,medium,open,Tech B,user_fecdb477,
373,Cloud configuration change,2026-06-12 17:53:00,,"Cloud, DevOps & Platform",Change Request,medium,waiting,Tech B,user_74ac5634,
